,Id,SalePrice
151,1612,Mid Price
152,1613,Mid Price
153,1614,Mid Price
154,1615,Mid Price
155,1616,Mid Price
156,1617,Mid Price
157,1618,Mid Price
158,1619,Mid Price
159,1620,Mid Price
160,1621,Mid Price
161,1622,Mid Price
162,1623,Mid Price
163,1624,Mid Price
164,1625,Mid Price
165,1626,Mid Price
166,1627,Mid Price
167,1628,Mid Price
168,1629,Mid Price
169,1630,Mid Price
170,1631,Mid Price
171,1632,Mid Price
172,1633,Mid Price
173,1634,Mid Price
174,1635,Mid Price
175,1636,Mid Price
176,1637,Mid Price
177,1638,Mid Price
178,1639,Mid Price
179,1640,Mid Price
180,1641,Mid Price
181,1642,Mid Price
182,1643,Mid Price
183,1644,Mid Price
184,1645,Mid Price
185,1646,Mid Price
186,1647,Mid Price
187,1648,Mid Price
188,1649,Mid Price
189,1650,Mid Price
190,1651,Mid Price
191,1652,Mid Price
192,1653,Mid Price
193,1654,Mid Price
194,1655,Mid Price
195,1656,Mid Price
196,1657,Mid Price
197,1658,Mid Price
198,1659,Mid Price
199,1660,Mid Price
200,1661,Mid Price
201,1662,Mid Price
202,1663,Mid Price
203,1664,Mid Price
204,1665,Mid Price
205,1666,Mid Price
206,1667,Mid Price
207,1668,Mid Price
208,1669,Mid Price
209,1670,Mid Price
210,1671,Mid Price
211,1672,Mid Price
212,1673,Mid Price
213,1674,Mid Price
214,1675,Mid Price
215,1676,Mid Price
216,1677,Mid Price
217,1678,Mid Price
218,1679,Mid Price
219,1680,Mid Price
220,1681,Mid Price
221,1682,Mid Price
222,1683,Mid Price
223,1684,Mid Price
224,1685,Mid Price
225,1686,Mid Price
226,1687,Mid Price
227,1688,Mid Price
228,1689,Mid Price
229,1690,Mid Price
230,1691,Mid Price
231,1692,Mid Price
232,1693,Mid Price
233,1694,Mid Price
234,1695,Mid Price
235,1696,Mid Price
236,1697,Mid Price
237,1698,Mid Price
238,1699,Mid Price
239,1700,Mid Price
240,1701,Mid Price
241,1702,Mid Price
242,1703,Mid Price
243,1704,Mid Price
244,1705,Mid Price
245,1706,Mid Price
246,1707,Mid Price
247,1708,Mid Price
248,1709,Mid Price
249,1710,Mid Price
250,1711,Mid Price
251,1712,Mid Price
252,1713,Mid Price
253,1714,Mid Price
254,1715,Mid Price
255,1716,Mid Price
256,1717,Mid Price
257,1718,Mid Price
258,1719,Mid Price
259,1720,Mid Price
260,1721,Mid Price
261,1722,Mid Price
262,1723,Mid Price
263,1724,Mid Price
264,1725,Mid Price
265,1726,Mid Price
266,1727,Mid Price
267,1728,Mid Price
268,1729,Mid Price
269,1730,Mid Price
270,1731,Mid Price
271,1732,Mid Price
272,1733,Mid Price
273,1734,Mid Price
274,1735,Mid Price
275,1736,Mid Price
276,1737,Mid Price
277,1738,Mid Price
278,1739,Mid Price
279,1740,Mid Price
280,1741,Mid Price
281,1742,Mid Price
282,1743,Mid Price
283,1744,Mid Price
284,1745,Mid Price
285,1746,Mid Price
286,1747,Mid Price
287,1748,Mid Price
288,1749,Mid Price
289,1750,Mid Price
290,1751,Mid Price
291,1752,Mid Price
292,1753,Mid Price
293,1754,Mid Price
294,1755,Mid Price
295,1756,Mid Price
296,1757,Mid Price
297,1758,Mid Price
298,1759,Mid Price
299,1760,Mid Price
300,1761,Mid Price
301,1762,Mid Price
302,1763,Mid Price
303,1764,Mid Price
304,1765,Mid Price
305,1766,Mid Price
306,1767,Mid Price
307,1768,Mid Price
308,1769,Mid Price
309,1770,Mid Price
310,1771,Mid Price
311,1772,Mid Price
312,1773,Mid Price
313,1774,Mid Price
314,1775,Mid Price
315,1776,Mid Price
316,1777,Mid Price
317,1778,Mid Price
318,1779,Mid Price
319,1780,Mid Price
320,1781,Mid Price
321,1782,Mid Price
322,1783,Mid Price
323,1784,Mid Price
324,1785,Mid Price
325,1786,Mid Price
326,1787,Mid Price
327,1788,Mid Price
328,1789,Mid Price
329,1790,Mid Price
330,1791,Mid Price
331,1792,Mid Price
332,1793,Mid Price
333,1794,Mid Price
334,1795,Mid Price
335,1796,Mid Price
336,1797,Mid Price
337,1798,Mid Price
338,1799,Mid Price
339,1800,Mid Price
340,1801,Mid Price
341,1802,Mid Price
342,1803,Mid Price
343,1804,Mid Price
344,1805,Mid Price
345,1806,Mid Price
346,1807,Mid Price
347,1808,Mid Price
348,1809,Mid Price
349,1810,Mid Price
350,1811,Mid Price
351,1812,Mid Price
352,1813,Mid Price
353,1814,Mid Price
354,1815,Mid Price
355,1816,Mid Price
356,1817,Mid Price
357,1818,Mid Price
358,1819,Mid Price
359,1820,Mid Price
360,1821,Mid Price
361,1822,Mid Price
362,1823,Mid Price
363,1824,Mid Price
364,1825,Mid Price
365,1826,Mid Price
366,1827,Mid Price
367,1828,Mid Price
368,1829,Mid Price
369,1830,Mid Price
370,1831,Mid Price
371,1832,Mid Price
372,1833,Mid Price
373,1834,Mid Price
374,1835,Mid Price
375,1836,Mid Price
376,1837,Mid Price
377,1838,Mid Price
378,1839,Mid Price
379,1840,Mid Price
380,1841,Mid Price
381,1842,Mid Price
382,1843,Mid Price
383,1844,Mid Price
384,1845,Mid Price
385,1846,Mid Price
386,1847,Mid Price
387,1848,Mid Price
388,1849,Mid Price
389,1850,Mid Price
390,1851,Mid Price
391,1852,Mid Price
392,1853,Mid Price
393,1854,Mid Price
394,1855,Mid Price
395,1856,Mid Price
396,1857,Mid Price
397,1858,Mid Price
398,1859,Mid Price
399,1860,Mid Price
400,1861,Mid Price
401,1862,Mid Price
402,1863,Mid Price
403,1864,Mid Price
404,1865,Mid Price
405,1866,Mid Price
406,1867,Mid Price
407,1868,Mid Price
408,1869,Mid Price
409,1870,Mid Price
410,1871,Mid Price
411,1872,Mid Price
412,1873,Mid Price
413,1874,Mid Price
414,1875,Mid Price
415,1876,Mid Price
416,1877,Mid Price
417,1878,Mid Price
418,1879,Mid Price
419,1880,Mid Price
420,1881,Mid Price
421,1882,Mid Price
422,1883,Mid Price
423,1884,Mid Price
424,1885,Mid Price
425,1886,Mid Price
426,1887,Mid Price
427,1888,Mid Price
428,1889,Mid Price
429,1890,Mid Price
430,1891,Mid Price
431,1892,Mid Price
432,1893,Mid Price
433,1894,Mid Price
434,1895,Mid Price
435,1896,Mid Price
436,1897,Mid Price
437,1898,Mid Price
438,1899,Mid Price
439,1900,Mid Price
440,1901,Mid Price
441,1902,Mid Price
442,1903,Mid Price
443,1904,Mid Price
444,1905,Mid Price
445,1906,Mid Price
446,1907,Mid Price
447,1908,Mid Price
448,1909,Mid Price
449,1910,Mid Price
450,1911,Mid Price
451,1912,Mid Price
452,1913,Mid Price
453,1914,Mid Price
454,1915,Mid Price
455,1916,Mid Price
456,1917,Mid Price
457,1918,Mid Price
458,1919,Mid Price
459,1920,Mid Price
460,1921,Mid Price
461,1922,Mid Price
462,1923,Mid Price
463,1924,Mid Price
464,1925,Mid Price
465,1926,Mid Price
466,1927,Mid Price
467,1928,Mid Price
468,1929,Mid Price
469,1930,Mid Price
470,1931,Mid Price
471,1932,Mid Price
472,1933,Mid Price
473,1934,Mid Price
474,1935,Mid Price
475,1936,Mid Price
476,1937,Mid Price
477,1938,Mid Price
478,1939,Mid Price
479,1940,Mid Price
480,1941,Mid Price
481,1942,Mid Price
482,1943,Mid Price
483,1944,Mid Price
484,1945,Mid Price
485,1946,Mid Price
486,1947,Mid Price
487,1948,Mid Price
488,1949,Mid Price
489,1950,Mid Price
490,1951,Mid Price
491,1952,Mid Price
492,1953,Mid Price
493,1954,Mid Price
494,1955,Mid Price
495,1956,Mid Price
496,1957,Mid Price
497,1958,Mid Price
498,1959,Mid Price
499,1960,Mid Price
500,1961,Mid Price
501,1962,Mid Price
502,1963,Mid Price
503,1964,Mid Price
504,1965,Mid Price
505,1966,Mid Price
506,1967,Mid Price
507,1968,Mid Price
508,1969,Mid Price
509,1970,Mid Price
510,1971,Mid Price
511,1972,Mid Price
512,1973,Mid Price
513,1974,Mid Price
514,1975,Mid Price
515,1976,Mid Price
516,1977,Mid Price
517,1978,Mid Price
518,1979,Mid Price
519,1980,Mid Price
520,1981,Mid Price
521,1982,Mid Price
522,1983,Mid Price
523,1984,Mid Price
524,1985,Mid Price
525,1986,Mid Price
526,1987,Mid Price
527,1988,Mid Price
528,1989,Mid Price
529,1990,Mid Price
530,1991,Mid Price
531,1992,Mid Price
532,1993,Mid Price
533,1994,Mid Price
534,1995,Mid Price
535,1996,Mid Price
536,1997,Mid Price
537,1998,Mid Price
538,1999,Mid Price
539,2000,Mid Price
540,2001,Mid Price
541,2002,Mid Price
542,2003,Mid Price
543,2004,Mid Price
544,2005,Mid Price
545,2006,Mid Price
546,2007,Mid Price
547,2008,Mid Price
548,2009,Mid Price
549,2010,Mid Price
550,2011,Mid Price
551,2012,Mid Price
552,2013,Mid Price
553,2014,Mid Price
554,2015,Mid Price
555,2016,Mid Price
556,2017,Mid Price
557,2018,Mid Price
558,2019,Mid Price
559,2020,Mid Price
560,2021,Mid Price
561,2022,Mid Price
562,2023,Mid Price
563,2024,Mid Price
564,2025,Mid Price
565,2026,Mid Price
566,2027,Mid Price
567,2028,Mid Price
568,2029,Mid Price
569,2030,Mid Price
570,2031,Mid Price
571,2032,Mid Price
572,2033,Mid Price
573,2034,Mid Price
574,2035,Mid Price
575,2036,Mid Price
576,2037,Mid Price
577,2038,Mid Price
578,2039,Mid Price
579,2040,Mid Price
580,2041,Mid Price
581,2042,Mid Price
582,2043,Mid Price
583,2044,Mid Price
584,2045,Mid Price
585,2046,Mid Price
586,2047,Mid Price
587,2048,Mid Price
588,2049,Mid Price
589,2050,Mid Price
590,2051,Mid Price
591,2052,Mid Price
592,2053,Mid Price
593,2054,Mid Price
594,2055,Mid Price
595,2056,Mid Price
596,2057,Mid Price
597,2058,Mid Price
598,2059,Mid Price
599,2060,Mid Price
600,2061,Mid Price
601,2062,Mid Price
602,2063,Mid Price
603,2064,Mid Price
604,2065,Mid Price
605,2066,Mid Price
606,2067,Mid Price
607,2068,Mid Price
608,2069,Mid Price
609,2070,Mid Price
610,2071,Mid Price
611,2072,Mid Price
612,2073,Mid Price
613,2074,Mid Price
614,2075,Mid Price
615,2076,Mid Price
616,2077,Mid Price
617,2078,Mid Price
618,2079,Mid Price
619,2080,Mid Price
620,2081,Mid Price
621,2082,Mid Price
622,2083,Mid Price
623,2084,Mid Price
624,2085,Mid Price
625,2086,Mid Price
626,2087,Mid Price
627,2088,Mid Price
628,2089,Mid Price
629,2090,Mid Price
630,2091,Mid Price
631,2092,Mid Price
632,2093,Mid Price
633,2094,Mid Price
634,2095,Mid Price
635,2096,Mid Price
636,2097,Mid Price
637,2098,Mid Price
638,2099,Mid Price
639,2100,Mid Price
640,2101,Mid Price
641,2102,Mid Price
642,2103,Mid Price
643,2104,Mid Price
644,2105,Mid Price
645,2106,Mid Price
646,2107,Mid Price
647,2108,Mid Price
648,2109,Mid Price
649,2110,Mid Price
650,2111,Mid Price
651,2112,Mid Price
652,2113,Mid Price
653,2114,Mid Price
654,2115,Mid Price
655,2116,Mid Price
656,2117,Mid Price
657,2118,Mid Price
658,2119,Mid Price
659,2120,Mid Price
660,2121,Mid Price
661,2122,Mid Price
662,2123,Mid Price
663,2124,Mid Price
664,2125,Mid Price
665,2126,Mid Price
666,2127,Mid Price
667,2128,Mid Price
668,2129,Mid Price
669,2130,Mid Price
670,2131,Mid Price
671,2132,Mid Price
672,2133,Mid Price
673,2134,Mid Price
674,2135,Mid Price
675,2136,Mid Price
676,2137,Mid Price
677,2138,Mid Price
678,2139,Mid Price
679,2140,Mid Price
680,2141,Mid Price
681,2142,Mid Price
682,2143,Mid Price
683,2144,Mid Price
684,2145,Mid Price
685,2146,Mid Price
686,2147,Mid Price
687,2148,Mid Price
688,2149,Mid Price
689,2150,Mid Price
690,2151,Mid Price
691,2152,Mid Price
692,2153,Mid Price
693,2154,Mid Price
694,2155,Mid Price
695,2156,Mid Price
696,2157,Mid Price
697,2158,Mid Price
698,2159,Mid Price
699,2160,Mid Price
700,2161,Mid Price
701,2162,Mid Price
702,2163,Mid Price
703,2164,Mid Price
704,2165,Mid Price
705,2166,Mid Price
706,2167,Mid Price
707,2168,Mid Price
708,2169,Mid Price
709,2170,Mid Price
710,2171,Mid Price
711,2172,Mid Price
712,2173,Mid Price
713,2174,Mid Price
714,2175,Mid Price
715,2176,Mid Price
716,2177,Mid Price
717,2178,Mid Price
718,2179,Mid Price
719,2180,Mid Price
720,2181,Mid Price
721,2182,Mid Price
722,2183,Mid Price
723,2184,Mid Price
724,2185,Mid Price
725,2186,Mid Price
726,2187,Mid Price
727,2188,Mid Price
728,2189,Mid Price
729,2190,Mid Price
730,2191,Mid Price
731,2192,Mid Price
732,2193,Mid Price
733,2194,Mid Price
734,2195,Mid Price
735,2196,Mid Price
736,2197,Mid Price
737,2198,Mid Price
738,2199,Mid Price
739,2200,Mid Price
740,2201,Mid Price
741,2202,Mid Price
742,2203,Mid Price
743,2204,Mid Price
744,2205,Mid Price
745,2206,Mid Price
746,2207,Mid Price
747,2208,Mid Price
748,2209,Mid Price
749,2210,Mid Price
750,2211,Mid Price
751,2212,Mid Price
752,2213,Mid Price
753,2214,Mid Price
754,2215,Mid Price
755,2216,Mid Price
756,2217,Mid Price
757,2218,Mid Price
758,2219,Mid Price
759,2220,Mid Price
760,2221,Mid Price
761,2222,Mid Price
762,2223,Mid Price
763,2224,Mid Price
764,2225,Mid Price
765,2226,Mid Price
766,2227,Mid Price
767,2228,Mid Price
768,2229,Mid Price
769,2230,Mid Price
770,2231,Mid Price
771,2232,Mid Price
772,2233,Mid Price
773,2234,Mid Price
774,2235,Mid Price
775,2236,Mid Price
776,2237,Mid Price
777,2238,Mid Price
778,2239,Mid Price
779,2240,Mid Price
780,2241,Mid Price
781,2242,Mid Price
782,2243,Mid Price
783,2244,Mid Price
784,2245,Mid Price
785,2246,Mid Price
786,2247,Mid Price
787,2248,Mid Price
788,2249,Mid Price
789,2250,Mid Price
790,2251,Mid Price
791,2252,Mid Price
792,2253,Mid Price
793,2254,Mid Price
794,2255,Mid Price
795,2256,Mid Price
796,2257,Mid Price
797,2258,Mid Price
798,2259,Mid Price
799,2260,Mid Price
800,2261,Mid Price
801,2262,Mid Price
802,2263,Mid Price
803,2264,Mid Price
804,2265,Mid Price
805,2266,Mid Price
806,2267,Mid Price
807,2268,Mid Price
808,2269,Mid Price
809,2270,Mid Price
810,2271,Mid Price
811,2272,Mid Price
812,2273,Mid Price
813,2274,Mid Price
814,2275,Mid Price
815,2276,Mid Price
816,2277,Mid Price
817,2278,Mid Price
818,2279,Mid Price
819,2280,Mid Price
820,2281,Mid Price
821,2282,Mid Price
822,2283,Mid Price
823,2284,Mid Price
824,2285,Mid Price
825,2286,Mid Price
826,2287,Mid Price
827,2288,Mid Price
828,2289,Mid Price
829,2290,Mid Price
830,2291,Mid Price
831,2292,Mid Price
832,2293,Mid Price
833,2294,Mid Price
834,2295,Mid Price
835,2296,Mid Price
836,2297,Mid Price
837,2298,Mid Price
838,2299,Mid Price
839,2300,Mid Price
840,2301,Mid Price
841,2302,Mid Price
842,2303,Mid Price
843,2304,Mid Price
844,2305,Mid Price
845,2306,Mid Price
846,2307,Mid Price
847,2308,Mid Price
848,2309,Mid Price
849,2310,Mid Price
850,2311,Mid Price
851,2312,Mid Price
852,2313,Mid Price
853,2314,Mid Price
854,2315,Mid Price
855,2316,Mid Price
856,2317,Mid Price
857,2318,Mid Price
858,2319,Mid Price
859,2320,Mid Price
860,2321,Mid Price
861,2322,Mid Price
862,2323,Mid Price
863,2324,Mid Price
864,2325,Mid Price
865,2326,Mid Price
866,2327,Mid Price
867,2328,Mid Price
868,2329,Mid Price
869,2330,Mid Price
870,2331,Mid Price
871,2332,Mid Price
872,2333,Mid Price
873,2334,Mid Price
874,2335,Mid Price
875,2336,Mid Price
876,2337,Mid Price
877,2338,Mid Price
878,2339,Mid Price
879,2340,Mid Price
880,2341,Mid Price
881,2342,Mid Price
882,2343,Mid Price
883,2344,Mid Price
884,2345,Mid Price
885,2346,Mid Price
886,2347,Mid Price
887,2348,Mid Price
888,2349,Mid Price
889,2350,Mid Price
890,2351,Mid Price
891,2352,Mid Price
892,2353,Mid Price
893,2354,Mid Price
894,2355,Mid Price
895,2356,Mid Price
896,2357,Mid Price
897,2358,Mid Price
898,2359,Mid Price
899,2360,Mid Price
900,2361,Mid Price
901,2362,Mid Price
902,2363,Mid Price
903,2364,Mid Price
904,2365,Mid Price
905,2366,Mid Price
906,2367,Mid Price
907,2368,Mid Price
908,2369,Mid Price
909,2370,Mid Price
910,2371,Mid Price
911,2372,Mid Price
912,2373,Mid Price
913,2374,Mid Price
914,2375,Mid Price
915,2376,Mid Price
916,2377,Mid Price
917,2378,Mid Price
918,2379,Mid Price
919,2380,Mid Price
920,2381,Mid Price
921,2382,Mid Price
922,2383,Mid Price
923,2384,Mid Price
924,2385,Mid Price
925,2386,Mid Price
926,2387,Mid Price
927,2388,Mid Price
928,2389,Mid Price
929,2390,Mid Price
930,2391,Mid Price
931,2392,Mid Price
932,2393,Mid Price
933,2394,Mid Price
934,2395,Mid Price
935,2396,Mid Price
936,2397,Mid Price
937,2398,Mid Price
938,2399,Mid Price
939,2400,Mid Price
940,2401,Mid Price
941,2402,Mid Price
942,2403,Mid Price
943,2404,Mid Price
944,2405,Mid Price
945,2406,Mid Price
946,2407,Mid Price
947,2408,Mid Price
948,2409,Mid Price
949,2410,Mid Price
950,2411,Mid Price
951,2412,Mid Price
952,2413,Mid Price
953,2414,Mid Price
954,2415,Mid Price
955,2416,Mid Price
956,2417,Mid Price
957,2418,Mid Price
958,2419,Mid Price
959,2420,Mid Price
960,2421,Mid Price
961,2422,Mid Price
962,2423,Mid Price
963,2424,Mid Price
964,2425,Mid Price
965,2426,Mid Price
966,2427,Mid Price
967,2428,Mid Price
968,2429,Mid Price
969,2430,Mid Price
970,2431,Mid Price
971,2432,Mid Price
972,2433,Mid Price
973,2434,Mid Price
974,2435,Mid Price
975,2436,Mid Price
976,2437,Mid Price
977,2438,Mid Price
978,2439,Mid Price
979,2440,Mid Price
980,2441,Mid Price
981,2442,Mid Price
982,2443,Mid Price
983,2444,Mid Price
984,2445,Mid Price
985,2446,Mid Price
986,2447,Mid Price
987,2448,Mid Price
988,2449,Mid Price
989,2450,Mid Price
990,2451,Mid Price
991,2452,Mid Price
992,2453,Mid Price
993,2454,Mid Price
994,2455,Mid Price
995,2456,Mid Price
996,2457,Mid Price
997,2458,Mid Price
998,2459,Mid Price
999,2460,Mid Price
1000,2461,Mid Price
1001,2462,Mid Price
1002,2463,Mid Price
1003,2464,Mid Price
1004,2465,Mid Price
1005,2466,Mid Price
1006,2467,Mid Price
1007,2468,Mid Price
1008,2469,Mid Price
1009,2470,Mid Price
1010,2471,Mid Price
1011,2472,Mid Price
1012,2473,Mid Price
1013,2474,Mid Price
1014,2475,Mid Price
1015,2476,Mid Price
1016,2477,Mid Price
1017,2478,Mid Price
1018,2479,Mid Price
1019,2480,Mid Price
1020,2481,Mid Price
1021,2482,Mid Price
1022,2483,Mid Price
1023,2484,Mid Price
1024,2485,Mid Price
1025,2486,Mid Price
1026,2487,Mid Price
1027,2488,Mid Price
1028,2489,Mid Price
1029,2490,Mid Price
1030,2491,Mid Price
1031,2492,Mid Price
1032,2493,Mid Price
1033,2494,Mid Price
1034,2495,Mid Price
1035,2496,Mid Price
1036,2497,Mid Price
1037,2498,Mid Price
1038,2499,Mid Price
1039,2500,Mid Price
1040,2501,Mid Price
1041,2502,Mid Price
1042,2503,Mid Price
1043,2504,Mid Price
1044,2505,Mid Price
1045,2506,Mid Price
1046,2507,Mid Price
1047,2508,Mid Price
1048,2509,Mid Price
1049,2510,Mid Price
1050,2511,Mid Price
1051,2512,Mid Price
1052,2513,Mid Price
1053,2514,Mid Price
1054,2515,Mid Price
1055,2516,Mid Price
1056,2517,Mid Price
1057,2518,Mid Price
1058,2519,Mid Price
1059,2520,Mid Price
1060,2521,Mid Price
1061,2522,Mid Price
1062,2523,Mid Price
1063,2524,Mid Price
1064,2525,Mid Price
1065,2526,Mid Price
1066,2527,Mid Price
1067,2528,Mid Price
1068,2529,Mid Price
1069,2530,Mid Price
1070,2531,Mid Price
1071,2532,Mid Price
1072,2533,Mid Price
1073,2534,Mid Price
1074,2535,Mid Price
1075,2536,Mid Price
1076,2537,Mid Price
1077,2538,Mid Price
1078,2539,Mid Price
1079,2540,Mid Price
1080,2541,Mid Price
1081,2542,Mid Price
1082,2543,Mid Price
1083,2544,Mid Price
1084,2545,Mid Price
1085,2546,Mid Price
1086,2547,Mid Price
1087,2548,Mid Price
1088,2549,Mid Price
1089,2550,Mid Price
1090,2551,Mid Price
1091,2552,Mid Price
1092,2553,Mid Price
1093,2554,Mid Price
1094,2555,Mid Price
1095,2556,Mid Price
1096,2557,Mid Price
1097,2558,Mid Price
1098,2559,Mid Price
1099,2560,Mid Price
1100,2561,Mid Price
1101,2562,Mid Price
1102,2563,Mid Price
1103,2564,Mid Price
1104,2565,Mid Price
1105,2566,Mid Price
1106,2567,Mid Price
1107,2568,Mid Price
1108,2569,Mid Price
1109,2570,Mid Price
1110,2571,Mid Price
1111,2572,Mid Price
1112,2573,Mid Price
1113,2574,Mid Price
1114,2575,Mid Price
1115,2576,Mid Price
1116,2577,Mid Price
1117,2578,Mid Price
1118,2579,Mid Price
1119,2580,Mid Price
1120,2581,Mid Price
1121,2582,Mid Price
1122,2583,Mid Price
1123,2584,Mid Price
1124,2585,Mid Price
1125,2586,Mid Price
1126,2587,Mid Price
1127,2588,Mid Price
1128,2589,Mid Price
1129,2590,Mid Price
1130,2591,Mid Price
1131,2592,Mid Price
1132,2593,Mid Price
1133,2594,Mid Price
1134,2595,Mid Price
1135,2596,Mid Price
1136,2597,Mid Price
1137,2598,Mid Price
1138,2599,Mid Price
1139,2600,Mid Price
1140,2601,Mid Price
1141,2602,Mid Price
1142,2603,Mid Price
1143,2604,Mid Price
1144,2605,Mid Price
1145,2606,Mid Price
1146,2607,Mid Price
1147,2608,Mid Price
1148,2609,Mid Price
1149,2610,Mid Price
1150,2611,Mid Price
1151,2612,Mid Price
1152,2613,Mid Price
1153,2614,Mid Price
1154,2615,Mid Price
1155,2616,Mid Price
1156,2617,Mid Price
1157,2618,Mid Price
1158,2619,Mid Price
1159,2620,Mid Price
1160,2621,Mid Price
1161,2622,Mid Price
1162,2623,Mid Price
1163,2624,Mid Price
1164,2625,Mid Price
1165,2626,Mid Price
1166,2627,Mid Price
1167,2628,Mid Price
1168,2629,Mid Price
1169,2630,Mid Price
1170,2631,Mid Price
1171,2632,Mid Price
1172,2633,Mid Price
1173,2634,Mid Price
1174,2635,Mid Price
1175,2636,Mid Price
1176,2637,Mid Price
1177,2638,Mid Price
1178,2639,Mid Price
1179,2640,Mid Price
1180,2641,Mid Price
1181,2642,Mid Price
1182,2643,Mid Price
1183,2644,Mid Price
1184,2645,Mid Price
1185,2646,Mid Price
1186,2647,Mid Price
1187,2648,Mid Price
1188,2649,Mid Price
1189,2650,Mid Price
1190,2651,Mid Price
1191,2652,Mid Price
1192,2653,Mid Price
1193,2654,Mid Price
1194,2655,Mid Price
1195,2656,Mid Price
1196,2657,Mid Price
1197,2658,Mid Price
1198,2659,Mid Price
1199,2660,Mid Price
1200,2661,Mid Price
1201,2662,Mid Price
1202,2663,Mid Price
1203,2664,Mid Price
1204,2665,Mid Price
1205,2666,Mid Price
1206,2667,Mid Price
1207,2668,Mid Price
1208,2669,Mid Price
1209,2670,Mid Price
1210,2671,Mid Price
1211,2672,Mid Price
1212,2673,Mid Price
1213,2674,Mid Price
1214,2675,Mid Price
1215,2676,Mid Price
1216,2677,Mid Price
1217,2678,Mid Price
1218,2679,Mid Price
1219,2680,Mid Price
1220,2681,Mid Price
1221,2682,Mid Price
1222,2683,Mid Price
1223,2684,Mid Price
1224,2685,Mid Price
1225,2686,Mid Price
1226,2687,Mid Price
1227,2688,Mid Price
1228,2689,Mid Price
1229,2690,Mid Price
1230,2691,Mid Price
1231,2692,Mid Price
1232,2693,Mid Price
1233,2694,Mid Price
1234,2695,Mid Price
1235,2696,Mid Price
1236,2697,Mid Price
1237,2698,Mid Price
1238,2699,Mid Price
1239,2700,Mid Price
1240,2701,Mid Price
1241,2702,Mid Price
1242,2703,Mid Price
1243,2704,Mid Price
1244,2705,Mid Price
1245,2706,Mid Price
1246,2707,Mid Price
1247,2708,Mid Price
